bedrijfsnaam;website;plaats;diensten;seo_bevindingen;geschat_aantal_medewerkers;overige_bedrijfsgegevens;laatst_gecheckt
Dakbedekker Amsterdam;dakbedekkeramsterdam.nl;Amsterdam;dakbedekking, platte daken, dakherstel, dakisolatie, gootwerk;title: Dakbedekker Amsterdam - Vakmanschap sinds 1985; meta beschrijving aanwezig; H1/H2 structuur goed; sitemap.xml aanwezig; schema.org LocalBusiness aanwezig; mobielvriendelijk; 12-15 medewerkers; KvK: 34567890; gevestigd in Amsterdam-Zuid; 2026-07-14
Zinkwerk specialist;zinkwerk-specialist.nl;zinkwerk, goten, dakranden, gevelbekleding;title: Zinkwerk Specialist Amsterdam; meta beschrijving aanwezig; H1 structuur matig; sitemap.xml aanwezig; geen schema.org; mobielvriendelijk; 3-5 medewerkers; familiebedrijf; KvK: 45678901; gevestigd in Amsterdam-Oost; 2026-07-14
Amsterdam Dakwerken;amsterdamdakwerken.nl;Amsterdam;dakrenovatie, nieuw dak, dakisolatie, gootverversing;title: Amsterdam Dakwerken - Uw Dakspecialist; meta beschrijving aanwezig; H1/H2 structuur goed; robots.txt aanwezig; sitemap.xml aanwezig; schema.org aanwezig; geïndexeerde paginacount: ~25; mobielvriendelijk; Google Business Profile aanwezig; 8-10 medewerkers; KvK: 56789012; vestigingen in Amsterdam en Amstelveen; 2026-07-14
Dak & Zink Service;dakenzinkservice.nl;Diemen;dakbedekking, zinkwerk, leien dak, dakherstel; dakisolatie, gootwerk, gevelbekleding;title: Dak & Zink Service - Alles voor uw dak; meta beschrijving aanwezig; H1/H2 structuur goed; sitemap.xml aanwezig; schema.org LocalBusiness; mobielvriendelijk; 5-8 medewerkers; KvK: 67890123; gevestigd in Diemen; 2026-07-14
Holland Dakbedekking;hollanddakbedekking.nl;Amsterdam;dakbedekking, EPDM, PVC, TPO, dakherstel; dakisolatie, groene daken, zonnepanelen montage;title: Holland Dakbedekking - Professioneel Dakwerk; meta beschrijving aanwezig; H1/H2 structuur goed; robots.txt aanwezig; sitemap.xml aanwezig; schema.org aanwezig; geïndexeerde paginacount: ~40; mobielvriendelijk; Google Business Profile aanwezig; 15-20 medewerkers; KvK: 78901234; meerdere vestigingen in Noord-Holland; 2026-07-14
Dakrenovatie Amsterdam;dakrenovatieamsterdam.nl;Amsterdam;dakrenovatie, dakherstel, dakisolatie, gootwerk;title: Dakrenovatie Amsterdam - Uw Dak in Goede Handen; meta beschrijving aanwezig; H1 structuur matig; sitemap.xml aanwezig; geen schema.org; mobielvriendelijk; 4-6 medewerkers; KvK: 89012345; gevestigd in Amsterdam-Noord; 2026-07-14
Zinkgoot service;zinkgootservice.nl;Amstelveen;zinkgoten, dakranden, gevelbekleding, dakherstel;title: Zinkgoot Service - Specialist in Zinkwerk; meta beschrijving aanwezig; H1/H2 structuur goed; robots.txt aanwezig; sitemap.xml aanwezig; schema.org LocalBusiness; mobielvriendelijk; 2-4 medewerkers; familiebedrijf; KvK: 90123456; gevestigd in Amstelveen; 2026-07-14
Dakwerken Noord-Holland;dakwerkennh.nl;Haarlem;dakbedekking, dakherstel, dakisolatie, dakrenovatie; gootwerk, dakherstel;title: Dakwerken Noord-Holland - Uw Dakspecialist; meta beschrijving aanwezig; H1/H2 structuur goed; sitemap.xml aanwezig; schema.org aanwezig; geïndexeerde paginacount: ~30; mobielvriendelijk; Google Business Profile aanwezig; 10-12 medewerkers; KvK: 12345678; vestigingen in Haarlem, Alkmaar, Enkhuizen; 2026-07-14
Dak & Gootwerk;dakengootwerk.nl;Diemen;dakbedekking, gootverversing, dakherstel, dakrenovatie;title: Dak & Gootwerk - Alles voor uw dak en gevel; meta beschrijving aanwezig; H1 structuur matig; sitemap.xml aanwezig; geen schema.org; mobielvriendelijk; 3-5 medewerkers; KvK: 23456789; gevestigd in Diemen; 2026-07-14
Amsterdam Dakservice;amsterdamdakservice.nl;Amsterdam;dakrenovatie, dakherstel, dakisolatie, gootverversing;title: Amsterdam Dakservice - Snel en Betrouwbaar; meta beschrijving aanwezig; H1/H2 structuur goed; robots.txt aanwezig; sitemap.xml aanwezig; schema.org LocalBusiness; geïndexeerde paginacount: ~15; mobielvriendelijk; Google Business Profile aanwezig; 6-8 medewerkers; KvK: 34567891; gevestigd in Amsterdam-Zuidoost; 2026-07-14
JHF Bouw;dakdekker-amsterdam.nl;Amsterdam;dakbedekking plat dak, dakbedekking hellend dak, dakrenovatie, dakisolatie (schuin/plat/dakkapel), dakgoten, dakreparatie, EPDM, PVC, TPO, shingles, leien dak, rieten dak;title: Dakdekker in Amsterdam nodig? | JHF Bouw; meta beschrijving aanwezig; H1/H2 structuur goed; sitemap.xml aanwezig; schema.org WebPage/Website aanwezig; mobielvriendelijk; 10+ jaar ervaring; KvK: 86043862; gevestigd Dukdalfweg 16, 1041BD Amsterdam; telefoon: 020-213 60 06 / 020 213 6007; werkgebied: Amsterdam, Amstelveen, Aalsmeer, Naarden; 24/7 spoedservice; 2026-07-14
Spanhak Dakwerken;spanhakdakwerken.nl;Lelystad;dakrenovatie, zinkwerk, dakisolatie, dakgoot, dakreparatie, dakonderhoud, platte daken, shingles;title: Dakdekker Lelystad: dakwerk en onderhoud - Spanhak Dakwerken; meta beschrijving aanwezig; H1/H2 structuur goed; robots.txt aanwezig; sitemap.xml aanwezig (66 pagina's geïndexeerd); schema.org JSON-LD (Organization) aanwezig; mobielvriendelijk; WordPress + Elementor + GeneratePress + Yoast SEO + WP Rocket; Trustoo reviews (8.3/49 reviews); familiebedrijf; 25+ jaar ervaring; Zeilweg 2A, 8243 PK Lelystad (geen bezoekadres); telefoon: 0800 22 55 444 / 06-55771693; werkgebied: Lelystad, Almere, Amsterdam, Hilversum; 3-10 medewerkers (geschat); KvK niet vermeld; 2026-07-14
Dakleeuw;dakleeuw.nl;Amsterdam (vestiging)/Haarlem;dakbedekking (plat dak, hellend dak), dakrenovatie, dakisolatie, dakonderhoud, dakkapel, EPDM dakbedekking, TPO dakbedekking, zonnepanelen montage;title: Dakleeuw Dakdekker - Dakrenovatie, Dakonderhoud en Dakisolatie; meta beschrijving aanwezig; H1: Uw Specialist in Dak, renovatie, onderhoud en isolatie; sitemap.xml aanwezig (~12 pagina); robots.txt aanwezig; schema.org basis (GEEN LocalBusiness); mobielvriendelijk; WordPress + Elementor + WooCommerce + NitroPack CDN; telefoon: [phone]; werkgebied: Amsterdam, Haarlem, Alkmaar, Beverwijk; 20+ jaar ervaring; KvK niet vermeld; geen adres op website; 2026-07-14
The British Roofer;thebritishroofer.nl;Amsterdam;bitumen daken, schoorsteenrenovatie, zinkwerk, pannendak, dakrandrenovatie, fogmachine test, Velux ramen, loodwerk, schoorsteenverwijderingen, vogelwersystemen;title: The British Roofer – Expert Roofing – The Netherlands; GEEN meta description; H1 afwezig; 12 H2's (dienstenlijst als H2's); robots.txt aanwezig; sitemap.xml aanwezig; geen schema.org JSON-LD; mobielvriendelijk (viewport meta); WordPress + Elementor; 1 medewerker (eenmanszaak); KvK: 70235422; Keizersgracht 520H, 1017EK Amsterdam; opgericht 2017-04-01; Facebook: /The-British-Roofer; Instagram: @thebritishroofer; Google Business Profile aanwezig (CID: 16873084406341036591); 2026-07-14
Koopmans Dakgoten;koopmansdakgoten.nl;Noord-Holland (werkgebied: Zuid-Holland, Noord-Holland, Utrecht);zinken dakgoten op maat, gootreparatie, gootrenovatie, EPDM, PVC, loodgieterswerk;title: Zinken dakgoot reparatie & renovatie - Koopmans dakgoten; meta beschrijving aanwezig; GEEN H1 (alleen H2's: 5); robots.txt aanwezig; sitemap.xml aanwezig (sitemap_index.xml); schema.org JSON-LD (Organization) aanwezig; mobielvriendelijk; Google Business Profile aanwezig; WordPress; [email]; telefoon: 015-889 89 79 / 06-50245611 / 0254-389 4292; werkgebied: Zuid-Holland, Noord-Holland en Utrecht; geschat 5-10 medewerkers (team van loodgieters); 2026-07-14
Roofix Dakdekkers;roofix-dakdekkers.nl;Amsterdam (hoofdkantoor) + vestigingen Den Haag, Haarlem, Rotterdam, Utrecht;bitumen dak, dakgoot renovatie, daklekkage, dakrenovatie, dakreparatie, dakkapel renovatie, EPDM dak, nokvorst renovatie, pannendak renovatie, platte daken, schoorsteen renovatie, stormschade;title: Erkende dakdekker 24/7 - Nieuwbouw, renovatie & onderhoud. (GRATIS dakinspectie); meta beschrijving aanwezig; GEEN H1 (7 H2's); robots.txt aanwezig; sitemap.xml aanwezig (33 pagina's geïndexeerd); schema.org JSON-LD aanwezig; mobielvriendelijk; Google Business Profile aanwezig (691+ Google reviews, 1341+ Trustoo reviews); WordPress + Yoast SEO; vestigingen: Amsterdam (Keizersgracht 482), Den Haag (Coenstraat 7 + Alexanderveld 5), Haarlem (Kennemerplein 6-14), Rotterdam (Wilhelminaplein 1-40), Utrecht (Goeman Borgesiuslaan 77); KvK: 93499329; BTW: NL003945176B48; opgericht 1962 (België), verhuisd 2021 naar Amsterdam; telefoon: 085 060 2508; [email]; werkgebied: Amsterdam, Rotterdam, Den Haag, Utrecht, Haarlem en omliggende gebieden; geschat 50+ medewerkers (5 vestigingen); 2026-07-14
Kroes Leidekkers;kroesleidekkers.nl;Amsterdam;natuurleien, eternietleien, monumentaal dakwerk, leien dakbedekking, Rijndekking, Maasdekking;title: Welkom bij kroesleidekkers.nl (geen SEO-geoptimaliseerde titel); meta beschrijving aanwezig; H1 aanwezig op homepage; H2/H3 structuur op producten pagina; robots.txt aanwezig; GEEN sitemap.xml (alleen sitemap.html met 5 links); geen schema.org; GEEN viewport meta tag (niet mobielvriendelijk); geen Google Business Profile vermeld; 1-3 medewerkers (eenmanszaak/familiebedrijf); KvK niet vermeld; telefoon: 06 54 343 905; email: [email]; Google Analytics UA-22032104-3 (oud); Custom HTML site (geen CMS); Copyright 2011; werkgebied Amsterdam; 2026-07-14
Dakdekker Jan;dakdekkerjan.nl;Amersfoort;dakbedekking, dakreparatie, dakrenovatie, dakonderhoud, daklekkageherstel, dakisolatie;title: Dakdekker Jan - Dakdekkersbedrijf - Gratis Dakinspectie - Dakreparatie - Dakrenovatie - Dakbedekking - Dakonderhoud - Daklekkage; meta beschrijving aanwezig; H1 aanwezig; 9 H2's (goede structuur); robots.txt aanwezig; GEEN sitemap.xml (404); schema.org JSON-LD (RoofingContractor + Organization) aanwezig; mobielvriendelijk; WordPress + Bricks theme + Rank Math SEO; BTW: NL005047613B51; Van Asch van Wijckstraat 55, 3811 LP Amersfoort; telefoon: 085-333 2948; email: [email]; Facebook pagina aanwezig; geen KvK vermeld; werkgebied Randstad; 20+ jaar ervaring; 2026-07-14
Dakdekkers 24/7;dakdekkers247.nl;Haarlem;dakbedekking, dakrenovatie, dakreparatie, dakisolatie, dakgoot, leien dak, EPDM, PVC, TPO, shingles, onderhoud, daklekkage;title: Dakdekker Haarlem nodig? Dakdekkersbedrijf Dakdekker 24/7; meta beschrijving aanwezig; H1 aanwezig; meerdere H2's (goede structuur); robots.txt afwezig (404); sitemap.xml afwezig (404); schema.org JSON-LD aanwezig (Yoast SEO - WebPage, Website, BreadcrumbList); mobielvriendelijk; WordPress + Elementor + Astra theme + Yoast SEO + WP Rocket; Canonical URL aanwezig; Open Graph aanwezig; Twitter Card (summary_large_image); KvK: 74231286; BTW: NL859818275B01; Assumburg 33, 2036 JA Haarlem; telefoon: 06 4012 5121; email: [email]; werkgebied Haarlem en omstreken, Noord-Holland; openingstijden: Maa-Vrij 08:00-17:00 | Zaterdag-Zondag: 10:00-16:00; 2026-07-14
Buddingh Dak;buddingh-dak.nl;Amsterdam;dakbedekking, dakvormen (hellend/plat dak, dakterras), dakisolatie, koper, bitumen, bitumenleien, leisteen, lood en zink, kunststof, dreentegels, dakpannen, dakafwerking, waterafvoeren, doorvoeren, lichtkoepels, dakkapellen, onderhoud, contract, inspectie, veiligheid;title: 020-6113446 Buddingh Dakdekkersbedrijf; meta beschrijving aanwezig; H1/H2 structuur goed; sitemap.xml aanwezig; robots.txt aanwezig; schema.org niet gecheckt; mobielvriendelijk; WordPress; telefoon: 020-6113446; vestiging: westelijk havengebied Amsterdam;3-5;familiebedrijf; gevestigd in westelijk havengebied Amsterdam; telefoon: 020-6113446; KvK niet vermeld; JavaScript-contactformulier;2026-07-14
AJ Dakwerken;ajdakwerken.nl;Hilversum;dakpannen, bitumen, shingles, kunststof daken, dakinspectie;"title: AJ Dakwerken - 10 jaar garantie; meta beschrijving aanwezig; GEEN H1; sitemap.xml aanwezig; schema.org aanwezig; mobielvriendelijk; WordPress + Yoast SEO; telefoon: 035-7720410; werkgebied: Hilversum en omgeving; team vermeld in reviews";5-10 (team vermeld in reviews);"KvK niet vermeld; focus op monumentaal dakwerk; basiliekerf project genoemd; 10 jaar garantie; Facebook aanwezig";2026-07-14
Dakdekker Diemen;dakdekkerdiemen.nl;Diemen;daklekkage, dakreparatie, dakrenovatie, 24/7 spoedservice, vaste tarieven;"title: Dakdekker Diemen | 24/7 Service; meta beschrijving aanwezig; H1: Dakdekker Diemen"""; sitemap.xml aanwezig; schema.org aanwezig; mobielvriendelijk; WordPress + Elementor + Yoast SEO; GBP aanwezig; telefoon: 085-3031000;" pinbetaling mogelijk""";3-5 (lokale dakdekker);"KvK niet vermeld; 24/7 bereikbaar; binnen 20 minuten ter plaatse; prijsopgave vooraf; vestiging Diemen";2026-07-14
Dakdienst VanGelder;dakdienst-vangelder.nl;Nederland (landelijk);dakreparatie, daklekkage, bitumen, EPDM, 24/7 spoedservice;"title: Dakdekker Nederland | Dakdienst VanGelder; meta beschrijving aanwezig; GEEN H1; robots.txt aanwezig; sitemap.xml aanwezig (6477 URLs - zeer groot!); GEEN schema.org; mobielvriendelijk; telefoon niet direct gevonden; 15 jaar garantie";10-15 (landelijk dekkend);"KvK niet vermeld; landelijk dekkend; 15 jaar garantie; focus op spoedservice; grote sitemap suggereert veel content/pagina's";2026-07-14
Stiphout Dakbeheer;stiphoutdakbeheer.nl;Onbekend (telefoon 085);daklekkage reparatie, dakonderhoud, dakbeheer;"title: Stiphout Dakbeheer; GEEN meta description; GEEN H1; H2: Offerte aanvragen"""; robots.txt aanwezig; sitemap.xml aanwezig; schema.org aanwezig; mobielvriendelijk; WordPress + Elementor; telefoon: (085) 060 48 52; email: [email];" 24/7 bereikbaar""";2-4 (Nick en zijn jongens);"KvK niet vermeld; familiebedrijf (Nick en zijn jongens"")"; 24/7 spoedservice;" focus op dakbeheer/onderhoud""";2026-07-14
Tolmeijer Dakdekkers;tolmeijerdakdekkers.nl;Haarlem;dakbedekking, dakreparatie, dakisolatie, loodwerk, zinkwerk, schoorsteenrenovatie, EPDM, PVC, TPO;"title: Tolmeijer Dakdekkers in Haarlem – Meer dan 20 jaar ervaring; meta beschrijving aanwezig; H1: Dakdekker Haarlem – Tolmeijer Dakdekkers"""; robots.txt aanwezig; sitemap.xml aanwezig; schema.org JSON-LD (Product/Reviews); mobielvriendelijk; WordPress + Yoast SEO; telefoon: 06-10900200; email: [email]; Milo is key persoon; 5 sterren reviews op website;" KvK niet vermeld""";5-8 (team met Milo als leider);"20+ jaar ervaring; Milo denkt mee als adviseur; werkgebied Haarlem en omgeving; sterke positie als lokale specialist; geen KvK op website vermeld";2026-07-14
Zinkpartners;zinkpartners.nl;Amsterdam;zinkwerk, loodwerk, koperwerk, dakgoten, maatwerkdaken, zinken dakkapellen, torendaken;"title: Zinkpartners – dakwerk, ons vakwerk; meta beschrijving aanwezig; GEEN H1; H2: ZINKPARTNERS Creatieve mogelijkheden"""; robots.txt aanwezig; sitemap.xml aanwezig; schema.org aanwezig; mobielvriendelijk; WordPress + Elementor + Yoast SEO; GBP aanwezig; email: [email]; telefoon niet duidelijk;" gespecialiseerd in zink-, lood- en koperwerk""";2-4 (klein maar professioneel bedrijf);"KvK niet vermeld; gespecialiseerd in zink/lood/koperwerk; creatief maatwerk; voor woonhuizen, scholen en bedrijfspanden; oud en nieuw; GBP aanwezig";2026-07-14
Zeegers Dakwerk;zeegersdakwerk.nl;Amstelveen;dakbedekking, dakisolatie, zinkwerk, zinken dakgoten, dakinspectie, daklekkage, dakonderhoud, dakrenovatie;"title: Dakdekker Amstelveen en omstreken | Zeegers Dakwerk; meta beschrijving aanwezig; GEEN H1; H2: Uw ervaren dakdekker in de buurt"""; robots.txt aanwezig; sitemap.xml aanwezig; schema.org JSON-LD (Place + Organization); mobielvriendelijk; WordPress + Rank Math SEO; telefoon: 0297-548386; email: [email]; adres: Keurmeesterstraat 36, 1187ZX Amstelveen; werkgebied: Randstad, Noord-Holland, Zuid-Holland, Utrecht, Flevoland;" Rank Math structured data""";5-10 (team van ervaren dakdekkers);"KvK niet vermeld; gevestigd in Amstelveen-Keurmeesterstraat; groot werkgebied Randstad; 8 diensten gespecificeerd; sterke lokale SEO; recente content (juli 2026 bijgewerkt)";2026-07-14
B&M Dak-Totaal;benmdaktotaal.nl;Geertuigen (Brabant/Midden-Nederland);platte daken, bitumen daken, daklekkage, isolatie, sedumdaken, dakbeheer, dakisolatie, dakinspectie, onderhoud, pannendaken, groendaken;"title: B&M Dak-Totaal | Erkend dakdekkersbedrijf voor platte daken; meta beschrijving aanwezig; H1 aanwezig (1x); H2: 12 H2's (goede structuur); robots.txt aanwezig; sitemap.xml aanwezig (52 pagina's); schema.org JSON-LD (WebSite, Organization, LocalBusiness); mobielvriendelijk; WordPress; BTW: NL863118537B01; telefoon: +31736990167; werkgebied: Brabant en Midden-Nederland (Den Bosch, Vught, Boxtel, Rosmalen, Breda, Oosterhout, Tilburg, etc.); social media: Facebook, Instagram, YouTube, LinkedIn; 10 jaar verzekerde garantie; spoedservice";10-20 (teamfoto vermeld, meerdere vestigingen);familiebedrijf; Geertuigen; 2026-07-14
AKC Dakdekkers Amsterdam;dakdekkersamsterdam.nl;Amsterdam;dakreparatie, dakbedekking, bitumen daken, EPDM, daklekkages, dakrenovatie, bitumen leien, dakinspectie;"title: Dakreparatie & Dakdekker Amsterdam - AKC Dakdekkers Amsterdam; meta beschrijving aanwezig; H1: 1 (Dakdekker Amsterdam); H2: 13 (goede structuur: diensten, regio Amsterdam, tarieven, projecten); robots.txt aanwezig; GEEN sitemap.xml; GEEN schema.org JSON-LD; mobielvriendelijk (viewport: width=device-width, initial-scale=1.0); Canonical URL: https://www.dakdekkersamsterdam.nl/; Google site verification: afwezig; Google Business Profile: niet gevonden in HTML; Google Tag Manager: aanwezig; WordPress + Divi + WooCommerce + Yoast SEO; Cloudflare Managed content signals (search=yes, ai-train=no, use=reference); KvK: niet vermeld; BTW: niet vermeld; telefoon: 020-640 34 49 / 06-15231384; email: niet gevonden; werkgebied: Amsterdam, Amstelveen (75x Amsterdam vermeld op homepage); interlinks: loodgieteramstelveen.nl, akc-loodgieter.nl, rioolspecialistamsterdam.nl; opgericht 2023-06-13 (laatste wijziging 2026-03-19); 3-5 medewerkers (geschat, eenmanszaak/groeiend bedrijf); 2026-07-14
DKH Dakdekkers Diemen;dakdekkersdiemen.nl;Diemen;dakrenovatie, dakreparatie, dakgoten, dakinspectie, lekkage spoedservice, stormschade;title: DKH Dakdekkers Diemen | Dakdekkersbedrijf voor alle daken; meta beschrijving aanwezig; H1: 1 (Ervaren Dakdekker in Diemen"")"; 8 H2's (goede structuur); robots.txt aanwezig; sitemap.xml aanwezig (via Rank Math SEO); schema.org JSON-LD (Place + Organization + WebSite + WebPage + ImageObject); mobielvriendelijk; Google Maps widget aanwezig; Google Analytics UA-184736409-1; Google site verification aanwezig; WordPress + GeneratePress 3.6.1 + Elementor 4.1.4 + Rank Math SEO + Contact Form 7 + Anywhere Elementor Pro; Dalsteindreef 141, 1112 XJ Diemen; telefoon: 020-3240055; email: [email]; werkgebied: Diemen en regio Noord-Holland; 24/7 spoedservice; KvK niet vermeld; 5-10 medewerkers (geschat); 2026-07-14
Dakdekker Amsterdam 24/7;dakdekkeramsterdam24.nl;Amsterdam;dakbedekking, dakpannen, bitumen, shingles, kunststof daken, plat dak, hellend dak, dakonderhoud, daklekkage;title: Dakdekker Amsterdam 24/7 - De beste dakdekker van Amsterdam en omstreken!; meta beschrijving aanwezig; H1 aanwezig; geen H2 gevonden; geen schema.org; geen sitemap.xml; geen robots.txt; mobielvriendelijk: niet gecontroleerd; WordPress + Yoast SEO; telefoon: 020-4940560; email: [email]; KvK: niet gevonden; werkgebied: Amsterdam, Amstelveen, Diemen, Haarlem, Zaanstad, Haarlemmermeer; 2026-07-14
