bedrijfsnaam;website;plaats;diensten;seo_bevindingen;geschat_aantal_medewerkers;overige_bedrijfsgegevens;laatst_gecheckt
Dakdekker Amsterdam;mrdakdekkeramsterdam.nl;Amsterdam;dakbedekking, dakinspectie, daklekkage, dakrenovatie, dakreparatie, kostenadvies;title: Dakdekker Amsterdam · Gratis Dakinspectie · Snel Geholpen · 24/7 · 020 290 34 46; meta beschrijving aanwezig; H1/H2 structuur goed; schema.org LocalBusiness aanwezig; sitemap.xml aanwezig; mobielvriendelijk; WordPress + Yoast SEO; 30+ jaar ervaring (opgericht 1992); KvK: 86263412; BTW: NL004218909B57; moedermaatschappij: PJH Totaalservice B.V.; certificeringen: KOMO BRL 4702, DAKMERK, VCA; 10 jaar garantie; 24/7 bereikbaar; 4.8/5 sterren (143 reviews); werkgebied Amsterdam + 100km; € prijsklasse; 2026-07-14
Korff Dakwerken;korffdakwerken.nl;Volendam;dakmanagement, dakonderhoud, dakrenovatie, dakbeheer;title: Korff Dakwerken Volendam | Dakmanagement & Renovatie; meta beschrijving aanwezig; schema.org BreadcrumbList aanwezig; sitemap.xml aanwezig; mobielvriendelijk; KvK: 73599662; BTW: NL859596308; gevestigd in Volendam; telefoon: 0299-321132; B2B model (corporaties, VvE's, vastgoedbeheerders); focus op dakmanagement en periodiek onderhoud; geen vermelding van zinkwerk/loodwerk; geen schema.org LocalBusiness; geen reviews vermeld; 2026-07-14
Dakdekker Amsterdam;dakdekkeramsterdam.net;Amsterdam;dakbedekking, dakreparatie, dakrenovatie, dakisolatie, zinkwerk, loodwerk, gootwerk, PV-aansluiting;title: Dakdekker Amsterdam ; 10+ jaar ervaring; meta beschrijving aanwezig; schema.org HomeAndConstructionBusiness + Organization + ContactPoint aanwezig; sitemap.xml aanwezig; mobielvriendelijk; 10+ jaar ervaring; 1 medewerker (eenmanszaak); geen KvK/BTW vermeld; geen reviews vermeld; focus op gratis offertes; 2026-07-14
Dakservice Van Gelder;dakservice-vangelder.nl;Amsterdam (werkgebied heel Nederland);dakbedekking, dakrenovatie, dakreparatie, zinkwerk, dakisolatie, dakonderhoud, dakinspectie;"title: Dakservice Van Gelder - Professionele Dakdekker Nederland; meta beschrijving aanwezig; H1 aanwezig; schema.org afwezig; mobielvriendelijk; telefoon: 020-308 65 37; email: [email]; Wix CMS; geen KvK/BTW vermeld; landelijk dekkend";3-5 (eenmanszaak/groeiend);werkgebied Amsterdam en heel Nederland; 2026-07-14
Dakspecialist Vriezen;dakspecialist-vriezen.nl;Doetinchem;daklekkage reparatie, dakrenovatie, dakinspectie, dakonderhoud;"title: Dakdekker in Doetinchem; meta beschrijving aanwezig; H1 aanwezig; schema.org RoofingContractor aanwezig; KvK: 91493773; BTW: NL865670791; telefoon: 085-029 03 35; email: [email]; WordPress + Rank Math SEO; werkgebied Doetinchem en omgeving; bekend van Hart van Nederland";3-5 (lokaal bedrijf);adres: Ketelhuis 13b, 7005 CA Gelderland; 2026-07-14
Top Roof Dakdekkers;toproof-dakdekkers.nl;Amsterdam;dakreparatie, dakrenovatie, dakinspectie, onderhoud, EPDM, TPO;"title: Dakdekker Amsterdam | Dakreparatie & 24/7 Hulp bij Lekkage; meta beschrijving aanwezig; GEEN H1; schema.org aanwezig (3x); telefoon: 085-060 51 34; email: [email]; WordPress + Yoast + Elementor; mobielvriendelijk; werkgebied Amsterdam en omgeving";5-10 (team van dakdekkers);werkgebied Amsterdam; 2026-07-14
Dakservice Van Belzen;dakservicevanbelzen.nl;Amstelveen;dakbedekking, dakonderhoud, dakreparatie, gootwerk, platte daken;"title: Dakspecialist Dakservice Van Belzen | Dakwerken in Noord-Holland; meta beschrijving aanwezig; H1: GEEN (alleen H2s); sitemap.xml aanwezig; schema.org LocalBusiness+RoofingContractor; mobielvriendelijk; 00 medewerkers; KvK: niet zichtbaar; gevestigd in Amstelveen; WhatsApp aanwezig; garantie vermeld; social: FB+IG";00;"meer dan 25 jaar ervaring; FB+IG; FAQ sectie; Google-review vermeld";2026-07-14
Dakservice Van Gelder;dakservice-vangelder.nl;Amsterdam/Almere;dakrenovatie, dakreparatie, dakonderhoud;"title: Dakservice Van Gelder - Professionele Dakdekker Nederland; meta beschrijving aanwezig; H1 aanwezig; sitemap.xml aanwezig; mobielvriendelijk; 00 medewerkers; KvK: niet zichtbaar; werkgebied: Amsterdam, Almere, Haarlem, Rotterdam, Nederland; telefoon: 020-3086537; garantie vermeld; review vermeld";00;"Wix CMS; werkgebied heel Nederland; team vermeld";2026-07-14
Dakspecialist Vriezen;dakspecialist-vriezen.nl;Doetinchem;daklekkage reparatie, dakenrenovatie, dakinspectie, onderhoud;"title: Dakdekker in Doetinchem; meta beschrijving aanwezig; H1: GEEN; sitemap.xml aanwezig; schema.org aanwezig; mobielvriendelijk; WordPress; KvK zichtbaar; telefoon: 085-0290335; werkgebied: Doetinchem, Flevoland, Gelderland, Overijssel; youtube; WhatsApp; garantie; review";00;"WordPress; youtube+whatsapp; onderhoudscontract; gratis dakinspectie";2026-07-14
Jouw Dakexpert;dedakdekkeramsterdam.nl;Amsterdam;dakreparaties, isoleren, lekkages verhelpen;"title: Dakdekker Amsterdam - Jouw Dakexpert; meta beschrijving aanwezig; H1: GEEN; sitemap.xml aanwezig; schema.org aanwezig; mobielvriendelijk; WordPress; KVK zichtbaar; telefoon: 020-7870196; 24/7 bereikbaar; review (ster); geen WhatsApp; geen garantie vermeld";00;"WordPress; KVK zichtbaar; 24/7 bereikbaar; geen WhatsApp; geen garantie";2026-07-14
De Vries Isolatietechniek;devriesisolatie.nl;Almere/Amsterdam;isolatie, subsidie;"title: Isolatiebedrijf De Vries - Bespaar tot 40% met isolatie & subsidie; meta beschrijving aanwezig; H1: GEEN; H2: GEEN; sitemap.xml aanwezig; schema.org aanwezig; mobielvriendelijk; WordPress; KvK zichtbaar; telefoon: 023-2340070; werkgebied: Almere, Amsterdam, Diemen, Haarlem, Nederland; FB+IG+LinkedIn; review; geen garantie vermeld; eenpersoon";00;"WordPress; FB+IG+LinkedIn; gecertificeerd isolatiebedrijf; binnen 2 weken";2026-07-14
De Zinkspecialist;dezinkspecialist.nl;Nederland;zinken dakgoot vervangen/repaceren, dakgoten;"title: Zinken dakgoot vervangen of repareren | De Zinkspecialist; meta beschrijving aanwezig; H1 aanwezig; sitemap.xml aanwezig; schema.org aanwezig; mobielvriendelijk; WordPress; sitemap.xml aanwezig; telefoon: 073-8889440; werkgebied: Amsterdam, Nederland, Noord-Holland, Utrecht; WhatsApp; garantie; review; team";00;"WordPress; WhatsApp; gratis advies; indicatieprijs; FAQ; vakmannen in zinkwerk";2026-07-14
Haarlemse Dakservice;haarlemsedakservice.nl;Haarlem;dakdekker, loodgieter, dakvervanging;"title: Dakdekker- en loodgietersbedrijf | 20 jaar ervaring - Haarlemse Dakservice; meta beschrijving aanwezig; H1 aanwezig; sitemap.xml aanwezig; schema.org aanwezig; mobielvriendelijk; Yoast; KvK zichtbaar; 10 jaar garantie; werkgebied: Haarlem, Amstelveen, Amsterdam, Bloemendaal, Diemen; FB; review; team; geen telefoon zichtbaar";00;"Yoast; FB; 20 jaar ervaring; 10 jaar garantie dakvervanging; dakdekker+loodgieter";2026-07-14
ISA Loodgieter;isa-loodgieters.nl;Amsterdam;cv, lekkages, verstoppingen, renovaties, loodgieterswerk;"title: Loodgieter Amsterdam | 24/7 bereikbaar | Geen Voorrijkosten!; meta beschrijving aanwezig; H1 aanwezig; sitemap.xml aanwezig; schema.org aanwezig; mobielvriendelijk; WordPress/Elementor; KvK zichtbaar; telefoon: 020-6885629; werkgebied: Amsterdam, Amstelveen, Noord-Holland; FB; WhatsApp; garantie; review (ster); geenpersoon";00;"WordPress/Elementor; 24/7 spoedservice; geen voorrijkosten; FB+WhatsApp";2026-07-14
Dakdekkersbedrijf John Foppen B.V.;johnfoppen.nl;Haarlem;dakwerkzaamheden, dakreparatie, dakisolatie;"title: Foppen voor een goed dak boven uw hoofd - Dakdekkersbedrijf John Foppen B.V. - Haarlem; meta beschrijving aanwezig; H1 aanwezig (2x); sitemap.xml: GEEN; schema.org aanwezig; mobielvriendelijk; geen CMS zichtbaar; KvK zichtbaar; werkgebied: Haarlem, Bloemendaal, Heemstede, Nederland; FB+LinkedIn; garantie; review (ster); eenpersoon";00;"Geen CMS; FB+LinkedIn; jarenlange ervaring; B2B; B.V.";2026-07-14
KLOMP BV;klompbv.nl;Amsterdam;energie, daktechniek, installatietechniek, beheer en onderhoud;"title: KLOMP BV - Klomp doordacht duurzaam; meta beschrijving aanwezig; H1 aanwezig (2x); sitemap.xml aanwezig; schema.org aanwezig; mobielvriendelijk; WordPress/Elementor; werkgebied: Amsterdam, Haarlem, Zaanstad; FB+IG+LinkedIn; WhatsApp; review; sinds";00;"WordPress/Elementor; energie+daktechniek+installatietechniek; beheer+onderhoud; duurzaam";2026-07-14
MrDakdekker;mrdakdekkeramsterdam.nl;Amsterdam;dakreparatie, dakinspectie, dakonderhoud, spoedservice;"title: Dakdekker Amsterdam · Gratis Dakinspectie · Snel Geholpen · 24/7 · 020 290 34 46; meta beschrijving aanwezig; H1 aanwezig; sitemap.xml aanwezig; schema.org aanwezig; mobielvriendelijk; WordPress; KvK zichtbaar; telefoon: 020-2903446; werkgebied: Amsterdam, Amstelveen, Diemen, Noord-Holland; geen social media; warranty; geen WhatsApp";00;"WordPress; gratis dakinspectie; 24/7 spoedservice; 3 area-sites (Amstelveen+Diemen); geen social";2026-07-14
MrDakdekker;mrdakdekkeramstelveen.nl;Amstelveen;dakreparatie, dakinspectie, dakonderhoud, spoedservice;"title: Dakdekker Amstelveen · Gratis Dakinspectie · Snel Geholpen · 24/7 · 020 290 34 47; zelfde bedrijf als mrdakdekkeramsterdam.nl; telefoon: 020-2903447; zelfde structuur";00;"WordPress; area-specifieke site; zelfde als mrdakdekkeramsterdam.nl";2026-07-14
MrDakdekker;mrdakdekkerdiemen.nl;Diemen;dakreparatie, dakinspectie, dakonderhoud, spoedservice;"title: Dakdekker Diemen · Gratis Dakinspectie · Snel Geholpen · 24/7 · 020 290 42 17; zelfde bedrijf als mrdakdekkeramsterdam.nl; telefoon: 020-2904217; zelfde structuur";00;"WordPress; area-specifieke site; zelfde als mrdakdekkeramsterdam.nl";2026-07-14
RDL Loodgieters;dakdekkeramsterdam.nu;Noord-Holland;loodgieterswerk, vloerverwarming, dakdekkers, lekkage, verstopping, cv, riool;"title: Home - RDL | Loodgieters | Vloerverwarming | Dakdekkers; redirect naar loodgietersbedrijfrdl.nl; meta beschrijving aanwezig; H1 aanwezig; sitemap.xml aanwezig; schema.org aanwezig; mobielvriendelijk; Yoast; KvK/btw zichtbaar; telefoon: 072-7855410; werkgebied: Noord-Holland; FB+IG+YouTube; review (ster); team; geen WhatsApp; geen garantie vermeld";00;"Yoast; FB+IG+YouTube; 24 uur bereikbaar; loodgieter+vloerverwarming+dakdekker";2026-07-14
Niet bereikbaar;dakdekkeramsterdam.info;N/A;N/A;"site niet bereikbaar (timeout); mogelijk offline of niet meer actief";00;site down;2026-07-14
Niet bereikbaar;dakamsterdam.nl;N/A;N/A;"site niet bereikbaar (timeout); mogelijk offline of niet meer actief";00;site down;2026-07-14

Rebo Dakwerken;rebodakwerken.nl;Purmerend;dakreparatie, dakrenovatie, pannendak, plat dak, schoorsteen, nokvorst, goot, vogelwering, dakbedekking;title: Dakdekker Noord-Holland | Rebo Dakwerken; meta beschrijving aanwezig; H1 aanwezig; H2 structuur goed (9 H2s); robots.txt aanwezig; sitemap.xml aanwezig; schema.org JSON-LD (RoofingContractor + Organization + FAQPage + Place) uitgebreid; mobielvriendelijk; Google Business Profile; 1.850+ projecten sinds 1992; KvK: 93439954; BTW: NL005017733B87; adres: Netwerk 65, 1446 WS Purmerend; telefoon: 029-971 43 52; email: [email]; VCA, ISO 9001, ISO 14001 gecertificeerd; 24/7 spoedservice (binnen 3 uur); 10 jaar garantie; 4.7/5 Google beoordeling; werkgebied: Purmerend, Alkmaar, Haarlem, Zaandam, Amstelveen; FB+IG+YouTube; WordPress + Rank Math SEO; prijsniveau €€€; 2026-07-14
MBD Dakwerken;mbddakwerken.nl;Zandvoort;dakdekking, platte daken, hellende daken, dakisolatie, lood en zinkwerk, dakkapellen, zinkwerk, daklekkage reparatie;title: Dakdekker Zandvoort | Dakdekkersbedrijf MBD Dakwerken; meta beschrijving aanwezig; H1/H2 structuur goed (1 H1, 15+ H2s); sitemap.xml aanwezig (Yoast SEO, 18 paginas + 14 projecten); schema.org JSON-LD (WebSite graph + LocalBusiness); mobielvriendelijk (viewport meta); Google Fonts (Open Sans); og tags (5); canonical URL; 56 Google beoordelingen; WordPress (Divi child v4.27.6) + Yoast SEO v27.7; geen Google Analytics; geen WhatsApp; Facebook+Instagram; werkgebied Zandvoort, Haarlem, Amsterdam, Heemstede, Bloemendaal, Aerdenhout, Bentveld, Overveen; BTW vermeld; KvK niet gevonden; email: [email]; 5-10 medewerkers (schatting op basis van projectenportfolio); 2026-07-14
V.D. Hoek Isolatie Groep;vdhoekisolatie.nl;Amsterdam;technische isolatie, akoestisch, brandwerend, dakwerk, algemene isolatie;title: V.D. Hoek Isolatie Groep; meta beschrijving aanwezig; 1 H1, 9 H2s; robots.txt aanwezig; sitemap.xml aanwezig; schema.org niet gevonden; mobielvriendelijk; familiebedrijf, >50 jaar ervaring; email: [email]; vestigingsplaats: Amsterdam (1013 BL); WordPress + Yoast SEO; 2026-07-14
Isolatiespecialist;isolatiespecialist.nl;Alphen aan den Rijn;spouwmuurisolatie, dakisolatie, vloerisolatie, gevelisolatie, brandwerend, dakwerk;title: Isolatiebedrijf | #1 in Isoleren | Isolatiespecialist; meta beschrijving aanwezig; 0 H1s, 10 H2s; robots.txt 301 redirect; sitemap.xml 301 redirect; schema.org niet gevonden; mobielvriendelijk; 8.9 klantscore; subsidie mogelijk; email: [email]; vestigingen: Alphen a/d Rijn, Rockanje, Epe; WordPress + WooCommerce + Yoast SEO; prijsniveau €€; 2026-07-14
Kok Dak & Wand;kokdakwand.nl;Zeewolde;dak- en wandbeplating, gevelisolatie, brandwerend, asbestverwijdering, CV;title: Dak- en wandbeplating - Kok Dak & Wand; meta beschrijving aanwezig; 0 H1s, 4 H2s; robots.txt 301 redirect; sitemap.xml 301 redirect; schema.org niet gevonden; mobielvriendelijk; agrarische sector, utiliteitsbouw, industrie; email: [email]; vestigingsplaats: Zeewolde (3888 MR); Google Tag Manager; 2026-07-14
Plus Isolatie;plusisolatie.nl;Enschede;spouwmuurisolatie, dakisolatie, vloerisolatie, gevelisolatie, dakwerk;title: Uw Huis Isoleren? | Plus Isolatie; meta beschrijving aanwezig; 0 H1s, 1 H2; robots.txt 301 redirect; sitemap.xml 301 redirect; schema.org niet gevonden; mobielvriendelijk; SKG-IKOB gecertificeerd; 10 jaar garantie; gratis adviesgesprek; email: [email]; vestigingsplaats: Enschede (7468 DN); Google Tag Manager; 2026-07-14
RDL Loodgieters;loodgietersbedrijfrdl.nl;Haarlem;loodgieterswerk, vloerverwarming, dakdekkers, CV, riool, brandwerend, dakwerk, loodwerk;title: Home - RDL | Loodgieters | Vloerverwarming | Dakdekkers; meta beschrijving aanwezig; 0 H1s, 7 H2s; robots.txt aanwezig (1206b); sitemap.xml 404; schema.org niet gevonden; mobielvriendelijk; 24 uur bereikbaar, spoedservice; email: [email]; telefoon: 072-7855410; vestigingen: Haarlem, Zeist, Middelburg; WordPress + Yoast SEO + Elementor; 2026-07-14
Prins Dakwerken;prinsdakwerken.nl;N/A;geen actief bedrijf;domeinnaam geparkeerd bij Vimexx (geen website);0;parkeersite Vimexx;2026-07-14
Ambachtdak;ambachtdak.nl;Amsterdam (werkgebied onbekend);dakdekker, dakwerk, dakbedekking;"title: Ambachtdak; meta beschrijving aanwezig (kort); 2x H1; robots.txt: GEEN; sitemap.xml: GEEN; schema.org: GEEN; mobielvriendelijk; WordPress + SeedProd Coming Soon plugin; geen Google Business Profile; Google indexatie: 0 pagina's; email: [email]; telefoon: 06 54 343 905; slogan: Al drie generaties waterdicht; adres niet vermeld; KvK niet vermeld; geschat 1-3 medewerkers; familiebedrijf; website in coming soon modus sinds ~2015";1-3;"familiebedrijf; drie generaties; coming soon pagina; WordPress/SeedProd; geen SEO";2026-07-14
Duinkerke Dak & Zink;duinkerkedakenzink.nl;Maarsbergen (Utrecht);zinkwerk, koper, lood, leien, aluminium, dakgoot, dakrenovatie, dakreparatie, dakkapellen, restauratie, nieuwbouw, verbouw, gevelbekleding, monumenten;"title: Duinkerke Dak & Zink | Specialist zink, koper, lood, leien & aluminium; meta beschrijving aanwezig; H1 tags (3): Duinkerke Dak & Zink, Specialist in dak- en gevelwerk, Actueel; H2 count (13): Kom jij werken bij Duinkerke?, Duurzame dak- en gevelbekleding, Duurzame gevels, daken en dakrestauratie, Onze diensten, Voor welke projecten?, Waarom Duinkerke Dak & Zink?, Neem contact op:; CMS: niet geïdentificeerd; sitemap.xml: GEEN; robots.txt: GEEN; schema.org JSON-LD: GEEN; mobielvriendelijk: JA; Google Business Profile: niet gevonden; telefoon: (033) 720 08 12; email: [email]; certificeringen: VCA, ERM - Monumenten, Techniek Nederland; vacatures actief via werkenbijduinkerke.nl; werkgebied: Utrecht/Gelderland (Maarsbergen, Woudenberg, Barneveld, Amersfoort, Ede, Veenendaal, Zeist, Driebergen, Lunteren, Bussum, Naarden, Blaricum)";5-15;"specialist in duurzame dak- en gevelbekleding; sterke focus monumentaal werk; uitgebreide materiaalkeuze; eigen zinkmeesters (Felssysteem, Roevensysteem, Losagnesysteem); bron: Wayback Machine cache 17-03-2026";2026-07-14
Dakdekker Direct;dakdekkerdirect.nl;Haarlem (2031 DB);dakbedekking, dakrenovatie, dakreparatie, dakisolatie, zink, koper, lood, shingles, pannendak, natuurleien, gootwerk, monumentaal werk, spoedservice;"title: Dakdekker Haarlem - Dakdekkersbedrijf Dakdekker Direct Haarlem; meta beschrijving aanwezig; H1: Dakdekker Haarlem; H2 count (2): Welkom bij Dakdekker Direct, Werkzaamheden waaronder ook dakbedekking in regio Haarlem; CMS: WordPress + Avada theme + Yoast SEO; schema.org JSON-LD: JA (Organization); sitemap.xml: GEEN; robots.txt: GEEN; mobielvriendelijk: JA; Google Business Profile: niet gevonden; telefoon: 023-5748173; email: [email]; KvK: 51842483; starttarief: €120,- ex BTW; spoedservice: €170,- ex BTW; 10 jaar garantie; werkgebied: Haarlem, Heemstede, Bloemendaard, Aerdenhout; 10 jaar ervaring; jong en fris bedrijf";3-8;"jong en fris bedrijf; 10 jaar ervaring; starttarief €120,-; spoedservice; 10 jaar garantie; projectportfolio sinds 2014; bron: Wayback Machine cache 12-05-2026";2026-07-14
DKH Dakdekkers Amstelveen;dakdekkersamstelveen.nl;Amstelveen;dakbedekking, dakrenovatie, dakreparatie, dakgoot, gootverversing, zinkwerk, loodwerk, EPDM, PVC, TPO, shingles, leien, dakisolatie, dakonderhoud, schoorsteen, vogelwering;"title: DKH Dakdekkers Amstelveen | Gratis dakinspectie (24/7); meta beschrijving aanwezig; H1: Full-service dakdekker in Amstelveen (1x); H2 count: 7; robots.txt aanwezig; sitemap.xml aanwezig (page-sitemap.xml); schema.org JSON-LD: JA (Place + Organization met volledige adresgegevens); canonical URL aanwezig; mobielvriendelijk; geen Google Business Profile link gevonden; Contact-Formulier (Contact Form 7) aanwezig; WordPress + Elementor + GeneratePress + Yoast SEO; WP Rocket caching; 10 jaar garantie vermeld; 24/7 spoedservice";1-5;"adres: Professor J.H. Bavincklaan 7, 1183 AT Amstelveen; telefoon: 020-2420922; email: [email]; KvK: niet op website vermeld; VCA-gecertificeerde dakdekkers; 10 jaar garantie; 24/7 spoedservice; geen Facebook/Instagram/YouTube; geen team/medewerker informatie op over-ons pagina; geen KvK-nummer op website; prijsniveau niet vermeld";2026-07-14
Zeegers Dakwerk;zeegersdakwerk.nl;Amstelveen;dakbedekking, dakrenovatie, dakreparatie, dakisolatie, zinkwerk, zinken dakgoten, dakinspectie, daklekkage, dakonderhoud, dakkapel;"title: Dakdekker Amstelveen en omstreken | Zeegers Dakwerk; meta beschrijving aanwezig; H1: 1 (goed); H2: 14 (uitgebreid); robots.txt aanwezig; sitemap.xml aanwezig (via Rank Math SEO); schema.org JSON-LD (Place); mobielvriendelijk; WhatsApp beschikbaar; WordPress + Rank Math SEO; geen Google Maps embed; geen Google Business Profile link; Facebook/Instagram (@zeegersdakwerk); KvK: 86727362; telefoon: 0297-548386; email: [email]; adres: Keurmeesterstraat 36, Amstelveen; team vermeld; reviews/testimonials aanwezig; geen BTW vermeld; geen garantie vermeld";2-5 (team vermeld, klein bedrijf);"KvK: 86727362; telefoon: 0297-548386; email: [email]; adres: Keurmeesterstraat 36, Amstelveen; WordPress + Rank Math SEO; Instagram: @zeegersdakwerk; reviews/testimonials; team vermeld";2026-07-14
